id,Lon,Lat,PH,DO,COD,PO4,TN,CHLA,ProjX,ProjY,Time
280,122.3542,29.7506,8.22,8.6,1.6,0.017,0.891,6.2,727746.7,3294791.47,42873
281,122.8289,29.7456,8.3,8.22,0.97,0.014,0.653,7.1,773700.53,3295268.72,42873
282,122.4853,29.7019,8.44,11.23,2.58,0.017,0.675,3.5,740549.59,3289656.61,42873
283,122.2667,29.6167,8.06,7.62,1.12,0.0227,1.03,2.7,719570.64,3279773.55,42873
284,122.3333,29.3667,8.06,7.66,0.48,0.0203,0.834,2.9,726579.97,3252178.72,42874
285,122.1167,28.8833,8.28,9.15,1.24,0.0342,0.85,1.5,706505.51,3198179.44,42874
286,122.6542,29.3875,8.25,9.08,1.38,0.0104,0.66,3,757700.12,3255151.3,42874
287,122.5,29.0833,8.34,10.31,0.86,0.0179,0.662,3.1,743442.86,3221086.17,42874
288,122.2783,28.7117,8.21,8.06,1.25,0.0239,0.928,1,722640.18,3179444.77,42874
289,122.26,28.8892,8.29,8.5,1.56,0.0275,0.717,9.3,720477.17,3199091.75,42874
290,122.4011,29.4961,8.05,7.94,0.93,0.0179,1.17,6.6,732870.15,3266661.87,42874
291,122.2505,29.554,8.06,7.87,0.99,0.0176,1.02,4.7,718135.87,3272790.17,42874
292,121.7833,28.94,8.05,7.67,1.21,0.0391,0.874,4.4,673878.17,3203930.35,42875
293,121.7833,29.0317,8.04,7.6,1,0.0348,0.994,6.3,673724.79,3214096.61,42875
294,121.8333,28.97,8.03,7.89,1.34,0.0336,1.24,6.6,678702.69,3207330.81,42875
295,122.2203,29.1369,8.45,10.76,1.67,0.0197,0.8,5.8,716086.67,3226483.62,42875
296,121.9914,28.9667,8.43,12.33,2.02,0.0197,0.957,7.3,694122.99,3207214.21,42875
297,121.7883,28.9904,8.03,7.77,1.29,0.0363,1.1,6,674281.29,3209525.26,42875
298,121.7676,28.9824,8.01,7.69,1.44,0.0391,1.07,3.7,672276.86,3208608,42875
299,121.7158,28.9531,8,7.61,1.28,0.0397,1.14,6,667274.55,3205285.35,42875
300,121.6975,29.0391,8,7.79,1.2,0.0419,1.01,4,665353.22,3214793.72,42875
301,121.6433,29.11,7.98,7.62,1.4,0.0394,1.1,1.1,659963.25,3222579.03,42875
302,121.7175,29.0017,7.98,7.6,1.3,0.0407,1.25,4.5,667362.04,3210675.65,42875
303,121.6767,29.0867,8,8.11,1.43,0.0379,1.14,3.9,663251.75,3220041.78,42875
304,121.74,29.0633,7.98,7.31,1.16,0.037,1.05,0.6,669454.24,3217536.93,42875
305,121.8333,28.8333,8.08,7.92,1.21,0.0333,0.817,5.2,678937.14,3192175.61,42875
306,121.9858,28.7911,8.09,7.96,1.42,0.0348,0.863,4.2,693903,3187736.33,42875
307,122.0278,29.5667,8.09,7.76,0.99,0.0259,1.05,2.6,696520.55,3273800.57,42876
308,122.065,29.3889,8.08,7.86,1.22,0.0345,1.11,4.9,700476.32,3254149.48,42876
309,121.848,29.1537,8,7.3,1.16,0.0444,1.03,2.7,679816.66,3227719.48,42876
310,121.8883,29.1617,7.96,7.07,1.33,0.044,1.2,2.4,683724.48,3228668.76,42876
311,122.0836,29.3,8.07,7.81,1.22,0.0348,0.976,3.4,702458.22,3244324.36,42876
312,122.0003,29.1531,8.07,7.57,1.08,0.0336,0.989,3.8,694640.16,3227895.54,42876
313,122.05,29.4736,8.08,7.94,0.91,0.0373,1,5.1,698854.56,3263515.33,42876
314,122.0003,29.2,8.04,7.59,1.13,0.0373,1.09,2.9,694551.62,3233095.55,42876
315,122.0042,29.2036,8.03,7.53,0.9,0.04,0.963,2.8,694924.21,3233501.17,42876
316,122.1992,29.425,8.34,11.86,1.24,0.0339,0.791,4.4,713432.61,3258390.52,42876
317,122,29.6667,8.08,7.77,1.1,0.0237,1.13,6.2,693634.44,3284841.9,42876
318,121.8,29.11,8.03,7.58,1.11,0.022,1.33,2.5,675219.39,3222802.12,42877
319,121.88,29.09,8.06,7.66,0.97,0.0202,1.51,5,683043.77,3220706.47,42877
320,121.84,29.07,8.07,7.71,1.05,0.0208,1.54,2,679183.12,3218427.62,42877
321,121.92,29.04,8.07,7.81,1.04,0.0155,1.31,4.1,687029.36,3215225.79,42877
322,121.67,29.04,8,7.75,0.93,0.0177,1.65,1.6,662672.63,3214855.26,42877
323,121.5986,29.1964,7.92,7.7,1.34,0.0202,1.4,9.5,655481.2,3232097.53,42878
324,121.78,29.23,7.98,7.84,1.11,0.0214,1.45,8.7,673070.66,3236076.54,42878
325,121.74,29.13,8,7.71,0.85,0.0137,1.82,2.1,669345,3224931.6,42878
326,121.73,29.17,7.99,7.54,0.96,0.0177,1.24,1.2,668306.35,3229351.85,42878
327,121.6461,29.1589,7.94,7.71,1.21,0.0223,1.31,3.1,660160,3228004.01,42878
328,121.8,29.3,7.86,7.76,1.19,0.0322,1.42,7.3,674896.38,3243867.05,42878
329,121.7836,29.1583,8.01,7.71,1.11,0.0208,1.27,2.9,673541.49,3228132.67,42878
330,121.64,29.15,7.93,7.73,1.26,0.0245,1.41,2.7,659580.16,3227009.04,42878
331,121.67,29.13,7.92,7.66,1.13,0.0263,1.44,0.7,662531.23,3224832.86,42878
332,121.64,29.05,7.97,7.55,0.81,0.0211,1.6,1.6,659734.53,3215922.88,42878
333,121.7,29.11,8.04,7.77,1.13,0.0149,1.41,5,665483.42,3222657.41,42878
334,121.57,29.21,7.92,7.56,1.22,0.027,1.38,4.2,652679.01,3233567.71,42879
335,121.59,29.17,7.95,7.6,1.05,0.0239,1.52,2.4,654684.26,3229159.43,42879
336,121.62,29.13,7.98,7.54,1.05,0.0316,1.28,1.1,657664.32,3224764.83,42879
337,121.49,29.15,7.85,7.68,1.21,0.0381,1.34,0.6,644982.59,3226814.77,42879
338,121.58,29.13,7.94,7.55,0.93,0.0291,1.27,1.2,653770.85,3224711.88,42879
339,121.52,29.13,7.87,7.52,1.29,0.039,1.37,0.7,647930.71,3224634.96,42879
340,121.54,29.02,7.8,7.42,1.26,0.0248,1.4,4.2,650036.73,3212465.85,42879
341,121.47,29.11,7.89,7.61,1.23,0.044,1.38,0.7,643091.68,3222355.98,42879
342,121.35,30.4,7.96,7.88,1.98,0.0514,1.88,2.3,629736.89,3365230.82,42881
343,121.59,30.14,7.95,8.1,1.71,0.0415,2.03,2.2,653207.29,3336702.03,42881
344,121.4,30.33,7.95,8.01,1.91,0.052,1.72,2,634638.31,3357527.94,42881
345,121.6333,30.1669,7.95,7.97,1.67,0.0205,1.8,2,657337.37,3339743.59,42881
346,121.3522,30.4167,7.96,8.05,1.93,0.0319,1.84,0.8,629926.21,3367084.95,42881
347,121.5,30.2833,7.94,8,1.87,0.0199,1.8,1.9,644324.8,3352472.95,42881
348,121.7,30,7.94,7.95,1.8,0.0279,1.94,2.6,664038.88,3321331.95,42881
349,121.6833,30.0667,7.94,7.92,1.93,0.0294,1.79,1.6,662318.42,3328703.66,42881
350,121.0917,30.3789,7.94,7.89,2.42,0.0189,2.23,2.4,604934.8,3362623.77,42882
351,121.0167,30.3667,7.95,7.99,2.29,0.0604,2.17,0.3,597737.51,3361204.1,42882
352,120.98,30.51,7.94,7.9,2.1,0.0576,1.83,0.2,594071.61,3377060.38,42882
353,120.99,30.31,7.95,7.84,2.38,0.0468,1.93,0.3,595225.52,3354895.25,42882
354,120.94,30.38,7.93,7.85,2.35,0.0653,2.2,0.3,590351.6,3362614.96,42882
355,121.04,30.44,7.95,7.94,2.14,0.0638,1.93,0.2,599902.85,3369351.07,42882
356,121.02,30.27,7.94,7.95,2.46,0.035,2.25,0.2,598151.12,3350486.15,42882
357,121.22,30.39,7.93,7.94,2.06,0.0471,1.76,0.7,617254.68,3363980.28,42882
358,121.3,30.39,7.93,7.86,2.09,0.0446,1.76,0.9,624944.14,3364065.84,42882
359,121.1008,30.3422,7.93,7.93,2.02,0.0505,1.76,0.6,605849.07,3358563.36,42882
360,121.1214,30.3981,7.95,8,2.32,0.0372,1.96,0.8,607768.68,3364780.35,42882
361,121.2083,30.4583,7.94,7.93,2.01,0.0226,2.12,1.3,616049.22,3371540.77,42882
